[0.032s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/ros_components_description -- -j12 -l12
[0.350s] Invoked command in '/home/pan/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/ros_components_description -- -j12 -l12
[0.353s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/ros_components_description
[0.364s] -- Install configuration: "Release"
[0.364s] -- Execute custom install script
[0.364s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os1_32.dae
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s2.dae
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s3.dae
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zed.stl
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zed2.stl
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
[0.365s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
[0.367s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
[0.368s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
[0.369s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.369s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.369s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
[0.370s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
[0.370s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
[0.370s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
[0.370s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s2.urdf.xacro
[0.371s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s3.urdf.xacro
[0.371s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.371s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.371s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[0.372s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.373s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
